date,PO,store,article,quantity,value
28-10-2023,823456,Megalito,wrench,53,1729
14-06-2023,987654,Megalito,saw,59,1834
02-05-2023,456789,Megalito,screwdriver,55,79
27-08-2023,579135,Megalito,saw,77,2072
14-04-2023,823456,Goldman Inc,chisel,17,1250
04-06-2023,823456,B&C Harper,tape measure,34,2767
04-11-2023,135792,Goldman Inc,wrench,32,493
25-11-2023,823456,Megalito,chisel,34,563
19-01-2023,823456,Construction Depot,screwdriver,59,2362
06-11-2023,135792,Construction Depot,screwdriver,31,146
25-04-2023,456789,Megalito,trowel,86,370
05-01-2023,654321,Megalito,wrench,71,274
29-06-2023,654321,B&C Harper,tape measure,22,3304
27-05-2023,823456,Doit2U,trowel,95,250
27-10-2023,987654,Doit2U,saw,86,1440
20-03-2023,579135,Materials4u,chisel,50,3881
07-06-2023,823456,Construction Depot,chisel,12,2818
02-02-2023,456789,Goldman Inc,saw,46,2665
04-04-2023,135792,B&C Harper,screwdriver,64,1473
22-05-2023,246813,B&C Harper,saw,41,228
06-06-2023,579135,Construction Depot,saw,45,2856
11-12-2023,579135,Materials4u,screwdriver,21,3833
17-06-2023,246813,Construction Depot,trowel,21,4084
23-02-2023,246813,B&C Harper,saw,90,521
24-04-2023,654321,Megalito,trowel,78,3872
18-12-2023,823456,Construction Depot,chisel,86,3159
19-02-2023,579135,Construction Depot,trowel,77,1406
19-01-2023,135792,B&C Harper,saw,33,1847
18-08-2023,823456,Construction Depot,chisel,53,1942
26-11-2023,135792,Megalito,hammer,85,1657
10-10-2023,246813,Construction Depot,chisel,15,1461
14-05-2023,823456,Materials4u,wrench,5,585
21-08-2023,987654,Doit2U,trowel,82,2454
10-10-2023,987654,Goldman Inc,saw,29,3166
30-04-2023,246813,Megalito,trowel,86,931
22-09-2023,456789,Doit2U,screwdriver,31,3573
22-04-2023,823456,Goldman Inc,screwdriver,90,2187
13-07-2023,456789,Doit2U,chisel,60,967
10-11-2023,135792,Doit2U,screwdriver,96,53
08-06-2023,823456,Megalito,screwdriver,22,2373
06-03-2023,456789,Doit2U,chisel,55,3354
07-03-2023,135792,Construction Depot,saw,92,3544
18-06-2023,135792,Construction Depot,chisel,67,898
22-06-2023,456789,Doit2U,chisel,62,2102
22-11-2023,135792,Goldman Inc,screwdriver,10,1688
10-02-2023,456789,Materials4u,screwdriver,90,2167
08-01-2023,823456,B&C Harper,trowel,99,1925
14-01-2023,987654,Goldman Inc,drill,49,3057
09-05-2023,246813,Construction Depot,hammer,96,1283
14-07-2023,987654,Construction Depot,saw,28,773
07-12-2023,654321,Doit2U,saw,6,1533
27-06-2023,135792,Construction Depot,screwdriver,67,828
10-01-2023,246813,Construction Depot,chisel,98,2306
20-08-2023,456789,B&C Harper,saw,23,3234
25-10-2023,987654,Construction Depot,screwdriver,21,1023
13-02-2023,987654,Doit2U,screwdriver,13,1702
16-07-2023,246813,Materials4u,saw,12,2070
18-11-2023,823456,B&C Harper,pliers,16,3976
18-08-2023,246813,B&C Harper,chisel,22,1565
30-05-2023,579135,Construction Depot,saw,97,3366
27-03-2023,135792,Construction Depot,saw,72,2579
14-01-2023,579135,Megalito,screwdriver,93,138
18-07-2023,654321,Materials4u,saw,88,3578
23-11-2023,456789,B&C Harper,screwdriver,66,568
08-12-2023,246813,Doit2U,hammer,57,1494
12-07-2023,246813,Doit2U,drill,47,3491
23-01-2023,135792,Megalito,screwdriver,37,3624
02-03-2023,246813,B&C Harper,wrench,45,2848
09-07-2023,579135,Doit2U,tape measure,80,3435
12-07-2023,987654,Megalito,tape measure,1,3333
05-05-2023,987654,Doit2U,level,31,714
08-12-2023,654321,Megalito,wrench,91,1606
